Log file open, 01/20/23 19:02:03
[2023.01.20-13.49.01:711][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.49.01:711][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-13.49.01:711][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.49.01:711][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-13.49.01:711][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.49.01:712][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.49.01:712][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.49.01:712][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.49.01:714][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.49.01:751][769]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-13.49.01:752][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.49.01:752][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.49.01:752][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.49.01:753][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=116
[2023.01.20-13.49.01:753][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=116
[2023.01.20-13.49.01:754][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=116
[2023.01.20-13.49.01:754][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=116
[2023.01.20-13.49.01:754][769]LogInit: FAudioDevice initialized.
[2023.01.20-13.49.01:754][769]LogAudio: Display: Audio Device (ID: 116) registered with world 'Untitled'.
[2023.01.20-13.49.01:786][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.49.01:786][769]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-13.49.01:786][769]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-13.49.01:786][769]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-13.49.01:786][769]LogNet: IpConnection_222 setting maximum channels to: 32767
[2023.01.20-13.49.01:787][769]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.49.01:788][769]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.20-13.49.01:788][769]LogNet: Game client on port 17777, rate 100000
[2023.01.20-13.49.01:791][769]PIE: Client logged in
[2023.01.20-13.49.01:793][769]PIE: Play in editor total start time 1.345 seconds.
[2023.01.20-13.49.01:793][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.01:794][769]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.01.20-13.49.01:794][769]LogAudio: Display: Creating Audio Device:                 Id: 117, Scope: Unique, Realtime: True
[2023.01.20-13.49.01:794][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.49.01:794][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.49.01:794][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.49.01:794][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.49.01:794][769]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-13.49.01:794][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.49.01:794][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-13.49.01:794][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.49.01:795][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.49.01:795][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.49.01:795][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.49.01:797][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.49.01:833][769]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-13.49.01:833][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.49.01:833][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.49.01:833][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.49.01:834][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=117
[2023.01.20-13.49.01:834][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=117
[2023.01.20-13.49.01:836][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=117
[2023.01.20-13.49.01:836][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=117
[2023.01.20-13.49.01:836][769]LogInit: FAudioDevice initialized.
[2023.01.20-13.49.01:836][769]LogAudio: Display: Audio Device (ID: 117) registered with world 'Untitled'.
[2023.01.20-13.49.01:864][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.49.01:864][769]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-13.49.01:864][769]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-13.49.01:864][769]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-13.49.01:864][769]LogNet: IpConnection_223 setting maximum channels to: 32767
[2023.01.20-13.49.01:865][769]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.49.01:866][769]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.20-13.49.01:866][769]LogNet: Game client on port 17777, rate 100000
[2023.01.20-13.49.01:869][769]PIE: Client logged in
[2023.01.20-13.49.01:871][769]PIE: Play in editor total start time 1.423 seconds.
[2023.01.20-13.49.01:913][769]LogOnline: OSS: Created online subsystem instance for: :Context_181
[2023.01.20-13.49.01:957][769]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-13.49.02:001][769]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-13.49.02:045][769]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.20-13.49.02:530][791]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54700
[2023.01.20-13.49.02:530][791]LogHandshake: SendConnectChallenge. Timestamp: 2.104421, Cookie: 148062113211164086014026204183210179189157243154109131218184
[2023.01.20-13.49.02:530][791]LogHandshake: Cached server SessionID: 0
[2023.01.20-13.49.02:530][791]LogHandshake: SendChallengeResponse. Timestamp: 2.104421, Cookie: 148062113211164086014026204183210179189157243154109131218184
[2023.01.20-13.49.02:545][792]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54700
[2023.01.20-13.49.02:545][792]LogHandshake: SendChallengeAck. InCookie: 148062113211164086014026204183210179189157243154109131218184
[2023.01.20-13.49.02:545][792]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54700
[2023.01.20-13.49.02:545][792]LogNet: IpConnection_224 setting maximum channels to: 32767
[2023.01.20-13.49.02:545][792]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.49.02:545][792]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 22:49:02, [UNetConnection] RemoteAddr: 127.0.0.1:54700, Name: IpConnection_224, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.02:545][792]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54700, Name: IpConnection_224, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.02:546][792]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_220, Driver: PendingNetDriver IpNetDriver_139, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.02:560][793]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-13.49.02:560][793]LogNet: Remote platform little endian=1
[2023.01.20-13.49.02:560][793]LogNet: This platform little endian=1
[2023.01.20-13.49.02:562][793]LogOnline: OSS: Created online subsystem instance for: :Context_182
[2023.01.20-13.49.02:576][794]LogNet: Login request: ?Name=DESKTOP-EC3AG78-E2DC8CEF43C0EE8B28A6A697157270C0 userId: NULL:DESKTOP-EC3AG78-E2DC8CEF43C0EE8B28A6A697157270C0 platform: NULL
[2023.01.20-13.49.02:576][794]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-13.49.02:577][794]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-13.49.02:577][794]LogWorld: BeginTearingDown for /Temp/Untitled_111
[2023.01.20-13.49.02:577][794]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.02:577][794]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.02:644][794]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.49.02:647][794]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.20-13.49.02:995][794]LogAudio: Display: Audio Device (ID: 114) registered with world 'MyMap'.
[2023.01.20-13.49.02:995][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.02:997][794]LogPlayLevel: PIE: World Init took: (0.001806s)
[2023.01.20-13.49.03:116][794]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-22.49.03
[2023.01.20-13.49.03:119][794]LogWorld: Bringing up level for play took: 0.119780
[2023.01.20-13.49.03:119][794]LogLoad: Took 0.541888 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-13.49.03:190][795]LogNet: Client netspeed is 100000
[2023.01.20-13.49.03:190][795]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-E2DC8CEF43C0EE8B28A6A697157270C0?SplitscreenCount=1
[2023.01.20-13.49.03:190][795]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-13.49.03:191][795]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.01.20-13.49.03:191][795]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.01.20-13.49.03:191][795]LogNet: Join succeeded: DESKTOP-EC3AG78-E2DC
[2023.01.20-13.49.03:191][795]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54701
[2023.01.20-13.49.03:191][795]LogHandshake: SendConnectChallenge. Timestamp: 2.764132, Cookie: 149032150074162097199164168064193190149217088236097138003234
[2023.01.20-13.49.03:191][795]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54702
[2023.01.20-13.49.03:191][795]LogHandshake: SendConnectChallenge. Timestamp: 2.764132, Cookie: 157230022050037101149092131186092234180177014065064089116186
[2023.01.20-13.49.03:191][795]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54703
[2023.01.20-13.49.03:191][795]LogHandshake: SendConnectChallenge. Timestamp: 2.764132, Cookie: 208030041039141185123185098139107150154211255018149141001011
[2023.01.20-13.49.03:232][795]LogHandshake: Cached server SessionID: 0
[2023.01.20-13.49.03:232][795]LogHandshake: SendChallengeResponse. Timestamp: 2.764132, Cookie: 149032150074162097199164168064193190149217088236097138003234
[2023.01.20-13.49.03:232][795]LogHandshake: Cached server SessionID: 0
[2023.01.20-13.49.03:232][795]LogHandshake: SendChallengeResponse. Timestamp: 2.764132, Cookie: 157230022050037101149092131186092234180177014065064089116186
[2023.01.20-13.49.03:232][795]LogHandshake: Cached server SessionID: 0
[2023.01.20-13.49.03:233][795]LogHandshake: SendChallengeResponse. Timestamp: 2.764132, Cookie: 208030041039141185123185098139107150154211255018149141001011
[2023.01.20-13.49.03:255][796]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54701
[2023.01.20-13.49.03:255][796]LogHandshake: SendChallengeAck. InCookie: 149032150074162097199164168064193190149217088236097138003234
[2023.01.20-13.49.03:255][796]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54701
[2023.01.20-13.49.03:255][796]LogNet: IpConnection_225 setting maximum channels to: 32767
[2023.01.20-13.49.03:256][796]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.49.03:256][796]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 22:49:03, [UNetConnection] RemoteAddr: 127.0.0.1:54701, Name: IpConnection_225, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:256][796]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54701, Name: IpConnection_225, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:256][796]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54702
[2023.01.20-13.49.03:256][796]LogHandshake: SendChallengeAck. InCookie: 157230022050037101149092131186092234180177014065064089116186
[2023.01.20-13.49.03:256][796]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54702
[2023.01.20-13.49.03:256][796]LogNet: IpConnection_226 setting maximum channels to: 32767
[2023.01.20-13.49.03:256][796]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.49.03:256][796]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 22:49:03, [UNetConnection] RemoteAddr: 127.0.0.1:54702, Name: IpConnection_226, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:256][796]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54702, Name: IpConnection_226, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:256][796]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:54703
[2023.01.20-13.49.03:256][796]LogHandshake: SendChallengeAck. InCookie: 208030041039141185123185098139107150154211255018149141001011
[2023.01.20-13.49.03:256][796]LogNet: Server accepting post-challenge connection from: 127.0.0.1:54703
[2023.01.20-13.49.03:256][796]LogNet: IpConnection_227 setting maximum channels to: 32767
[2023.01.20-13.49.03:256][796]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-13.49.03:256][796]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/20/23 22:49:03, [UNetConnection] RemoteAddr: 127.0.0.1:54703, Name: IpConnection_227, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:256][796]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:54703, Name: IpConnection_227, Driver: GameNetDriver IpNetDriver_138, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:264][796]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_221, Driver: PendingNetDriver IpNetDriver_140, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:264][796]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_222, Driver: PendingNetDriver IpNetDriver_141, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:264][796]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_223, Driver: PendingNetDriver IpNetDriver_142, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.20-13.49.03:297][797]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-13.49.03:297][797]LogNet: Remote platform little endian=1
[2023.01.20-13.49.03:297][797]LogNet: This platform little endian=1
[2023.01.20-13.49.03:297][797]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-13.49.03:297][797]LogNet: Remote platform little endian=1
[2023.01.20-13.49.03:297][797]LogNet: This platform little endian=1
[2023.01.20-13.49.03:297][797]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.20-13.49.03:297][797]LogNet: Remote platform little endian=1
[2023.01.20-13.49.03:297][797]LogNet: This platform little endian=1
[2023.01.20-13.49.03:312][797]LogOnline: OSS: Created online subsystem instance for: :Context_183
[2023.01.20-13.49.03:314][797]LogOnline: OSS: Created online subsystem instance for: :Context_184
[2023.01.20-13.49.03:316][797]LogOnline: OSS: Created online subsystem instance for: :Context_185
[2023.01.20-13.49.03:334][798]LogNet: Login request: ?Name=DESKTOP-EC3AG78-E761B12D4A038B6A799F3A88D92499F7 userId: NULL:DESKTOP-EC3AG78-E761B12D4A038B6A799F3A88D92499F7 platform: NULL
[2023.01.20-13.49.03:334][798]LogNet: Login request: ?Name=DESKTOP-EC3AG78-BE74243C4D0CC287DA3CE199AC18F25C userId: NULL:DESKTOP-EC3AG78-BE74243C4D0CC287DA3CE199AC18F25C platform: NULL
[2023.01.20-13.49.03:334][798]LogNet: Login request: ?Name=DESKTOP-EC3AG78-11849A5148FAAAA09E49C48BC74251B7 userId: NULL:DESKTOP-EC3AG78-11849A5148FAAAA09E49C48BC74251B7 platform: NULL
[2023.01.20-13.49.03:338][798]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-13.49.03:338][798]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-13.49.03:338][798]LogWorld: BeginTearingDown for /Temp/Untitled_112
[2023.01.20-13.49.03:338][798]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.03:338][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.03:407][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.49.03:411][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.20-13.49.03:761][798]LogAudio: Display: Audio Device (ID: 115) registered with world 'MyMap'.
[2023.01.20-13.49.03:762][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.03:763][798]LogPlayLevel: PIE: World Init took: (0.001711s)
[2023.01.20-13.49.03:885][798]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-22.49.03
[2023.01.20-13.49.03:888][798]LogWorld: Bringing up level for play took: 0.121632
[2023.01.20-13.49.03:888][798]LogLoad: Took 0.549823 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-13.49.03:890][798]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-13.49.03:890][798]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-13.49.03:890][798]LogWorld: BeginTearingDown for /Temp/Untitled_113
[2023.01.20-13.49.03:890][798]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.03:891][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.03:956][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.49.03:961][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.20-13.49.04:310][798]LogAudio: Display: Audio Device (ID: 116) registered with world 'MyMap'.
[2023.01.20-13.49.04:310][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.04:311][798]LogPlayLevel: PIE: World Init took: (0.001702s)
[2023.01.20-13.49.04:431][798]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-22.49.04
[2023.01.20-13.49.04:434][798]LogWorld: Bringing up level for play took: 0.120570
[2023.01.20-13.49.04:434][798]LogLoad: Took 0.544088 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-13.49.04:436][798]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.20-13.49.04:436][798]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.20-13.49.04:436][798]LogWorld: BeginTearingDown for /Temp/Untitled_114
[2023.01.20-13.49.04:436][798]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.04:437][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.04:506][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.49.04:511][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.20-13.49.04:862][798]LogAudio: Display: Audio Device (ID: 117) registered with world 'MyMap'.
[2023.01.20-13.49.04:862][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.49.04:864][798]LogPlayLevel: PIE: World Init took: (0.001738s)
[2023.01.20-13.49.04:985][798]LogWorld: Bringing World /Game/Map/UEDPIE_4_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-22.49.04
[2023.01.20-13.49.04:988][798]LogWorld: Bringing up level for play took: 0.121867
[2023.01.20-13.49.04:988][798]LogLoad: Took 0.551409 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.20-13.49.05:127][799]LogNet: Client netspeed is 100000
[2023.01.20-13.49.05:127][799]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-E761B12D4A038B6A799F3A88D92499F7?SplitscreenCount=1
[2023.01.20-13.49.05:127][799]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-13.49.05:127][799]LogNet: Join succeeded: DESKTOP-EC3AG78-E761
[2023.01.20-13.49.05:127][799]LogNet: Client netspeed is 100000
[2023.01.20-13.49.05:127][799]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-BE74243C4D0CC287DA3CE199AC18F25C?SplitscreenCount=1
[2023.01.20-13.49.05:128][799]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-13.49.05:128][799]LogNet: Join succeeded: DESKTOP-EC3AG78-BE74
[2023.01.20-13.49.05:128][799]LogNet: Client netspeed is 100000
[2023.01.20-13.49.05:128][799]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-11849A5148FAAAA09E49C48BC74251B7?SplitscreenCount=1
[2023.01.20-13.49.05:128][799]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.20-13.49.05:128][799]LogNet: Join succeeded: DESKTOP-EC3AG78-1184
[2023.01.20-13.49.11:907][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.49.11:907][ 12]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_4_MyMap
[2023.01.20-13.49.11:908][ 12]LogSlate: Window 'RobotGame Preview [NetMode: Client 4]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-13.49.11:915][ 12]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.11:931][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.11:933][ 12]LogNet: World NetDriver shutdown IpNetDriver_142 [GameNetDriver]
[2023.01.20-13.49.11:933][ 12]LogNet: DestroyNamedNetDriver IpNetDriver_142 [GameNetDriver]
[2023.01.20-13.49.11:933][ 12]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_223, Driver: GameNetDriver IpNetDriver_142, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-11849A5148FAAAA09E49C48BC74251B7, Channels: 12, Time: 2023.01.20-13.49.11
[2023.01.20-13.49.11:933][ 12]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_223, Driver: GameNetDriver IpNetDriver_142, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-11849A5148FAAAA09E49C48BC74251B7
[2023.01.20-13.49.11:933][ 12]LogExit: GameNetDriver IpNetDriver_142 shut down
[2023.01.20-13.49.11:935][ 12]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.20-13.49.11:936][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.49.11:936][ 12]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-13.49.11:943][ 12]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.49.11:959][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.49.11:961][ 12]LogNet: World NetDriver shutdown IpNetDriver_141 [GameNetDriver]
[2023.01.20-13.49.11:961][ 12]LogNet: DestroyNamedNetDriver IpNetDriver_141 [GameNetDriver]
