Log file open, 12/31/22 16:00:13
[2022.12.31-12.30.53:332][405]LogPlayLevel: PIE: World Init took: (0.002032s)
[2022.12.31-12.30.53:401][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.31-12.30.53:405][405]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2022.12.31-12.30.53:405][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-12.30.53:405][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-12.30.53:405][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-12.30.53:405][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-12.30.53:405][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-12.30.53:405][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-12.30.53:405][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-12.30.53:405][405]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-12.30.53:406][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-12.30.53:406][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-12.30.53:406][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-12.30.53:407][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-12.30.53:453][405]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2022.12.31-12.30.53:453][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-12.30.53:453][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-12.30.53:453][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-12.30.53:454][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2022.12.31-12.30.53:454][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2022.12.31-12.30.53:456][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2022.12.31-12.30.53:456][405]LogInit: FAudioDevice initialized.
[2022.12.31-12.30.53:456][405]LogAudio: Display: Audio Device (ID: 28) registered with world 'MyMap'.
[2022.12.31-12.30.53:456][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2022.12.31-12.30.53:460][405]LogLoad: Game class is 'MyGame_C'
[2022.12.31-12.30.53:616][405]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.31-21.30.53
[2022.12.31-12.30.53:620][405]LogWorld: Bringing up level for play took: 0.160263
[2022.12.31-12.30.53:622][405]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2022.12.31-12.30.53:633][405]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 10
[2022.12.31-12.30.53:634][405]PIE: Server logged in
[2022.12.31-12.30.53:634][405]PIE: Play in editor total start time 0.652 seconds.
[2022.12.31-12.30.53:763][406]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075579 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2022.12.31-12.30.53:763][406]LogBlueprintUserMessages: [BP_Bot_C_0] 10
[2022.12.31-12.30.54:366][446]LogBlueprintUserMessages: [BP_Bot_C_0] 20
[2022.12.31-12.30.54:366][446]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 20
[2022.12.31-12.30.55:368][512]LogBlueprintUserMessages: [BP_Bot_C_0] 30
[2022.12.31-12.30.55:369][512]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 30
[2022.12.31-12.30.56:787][623]LogBlueprintUserMessages: [BP_Bot_C_0] 40
[2022.12.31-12.30.56:787][623]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 40
[2022.12.31-12.30.57:860][708]LogBlueprintUserMessages: [BP_Bot_C_0] 50
[2022.12.31-12.30.57:860][708]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 50
[2022.12.31-12.30.58:867][777]LogBlueprintUserMessages: [BP_Bot_C_0] 60
[2022.12.31-12.30.58:867][777]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 60
[2022.12.31-12.30.59:975][863]LogBlueprintUserMessages: [BP_Bot_C_0] 70
[2022.12.31-12.30.59:975][863]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 70
[2022.12.31-12.31.00:983][935]LogBlueprintUserMessages: [BP_Bot_C_0] 80
[2022.12.31-12.31.00:983][935]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 80
[2022.12.31-12.31.01:991][ 11]LogBlueprintUserMessages: [BP_Bot_C_0] 90
[2022.12.31-12.31.01:992][ 11]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 90
[2022.12.31-12.31.03:004][ 91]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-12.31.03:005][ 91]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 100
[2022.12.31-12.31.04:017][164]LogBlueprintUserMessages: [BP_Bot_C_0] 100
[2022.12.31-12.31.04:017][164]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_3] 100
[2022.12.31-12.31.04:402][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.31.04:402][194]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.31-12.31.04:404][194]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.31.04:418][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.31.04:437][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-12.31.04:447][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.31.04:518][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-12.31.04:518][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.31-12.31.04:519][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2022.12.31-12.31.04:529][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.31.04:572][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.12.31-12.31.04:654][195]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2022.12.31-12.37.56:290][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.37.56:324][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset" SILENT=true
[2022.12.31-12.37.56:332][814]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyGame
[2022.12.31-12.37.56:333][814]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGameE988627D430D5BEFE5E6A88F5AC78FE4.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset'
[2022.12.31-12.37.56:355][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 7.76 sec)
[2022.12.31-12.37.56:365][814]AssetCheck: New page: Asset Save: MyGame
[2022.12.31-12.37.56:365][814]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2022.12.31-12.38.00:660][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.38.00:688][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset" SILENT=true
[2022.12.31-12.38.00:696][138]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyGame
[2022.12.31-12.38.00:696][138]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGameCBDF62FC407BFCD5BE7A328DD227277A.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset'
[2022.12.31-12.38.00:705][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 7.81 sec)
[2022.12.31-12.38.00:714][138]AssetCheck: New page: Asset Save: MyGame
[2022.12.31-12.38.00:714][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2022.12.31-12.38.12:300][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.38.12:331][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Framework/MyGame" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset" SILENT=true
[2022.12.31-12.38.12:339][312]LogSavePackage: Moving output files for package: /Game/Blueprints/Framework/MyGame
[2022.12.31-12.38.12:340][312]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyGame3E2F18D7464DC3371F9A59B5034BD367.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Framework/MyGame.uasset'
[2022.12.31-12.38.12:350][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 7.86 sec)
[2022.12.31-12.38.12:358][312]AssetCheck: New page: Asset Save: MyGame
[2022.12.31-12.38.12:358][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Framework/MyGame.MyGame
[2022.12.31-12.45.55:382][788]BlueprintLog: New page: Compile MyGame
[2022.12.31-12.45.55:489][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.31-12.46.22:946][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.31-12.46.25:371][ 36]LogSlate: Window 'Save Content' being destroyed
[2022.12.31-12.46.25:400][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.46.25:465][ 36]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot_AI_Enemy
[2022.12.31-12.46.25:466][ 36]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot_AI_Enemy808C78B142A9CDAADE2866A60F429CC2.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot_AI_Enemy.uasset'
[2022.12.31-12.46.25:485][ 36]LogSavePackage: Moving output files for package: /Game/StackOBot/Blueprints/GameElements/BP_Button
[2022.12.31-12.46.25:486][ 36]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Button2587ED9D46EC315D7B7FA58ADA09B65F.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StackOBot/Blueprints/GameElements/BP_Button.uasset'
[2022.12.31-12.46.25:497][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 7.96 sec)
[2022.12.31-12.46.25:497][ 36]LogStall: Shutdown...
[2022.12.31-12.46.25:502][ 36]LogStall: Shutdown complete.
[2022.12.31-12.46.25:640][ 36]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.25:640][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.46.26:083][ 36]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.31-12.46.26:083][ 36]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.26:083][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.46.26:290][ 36]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.31-12.46.26:290][ 36]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.26:290][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.46.26:567][ 36]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.31-12.46.26:567][ 36]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.26:567][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.46.26:745][ 36]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.26:745][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.46.26:860][ 36]LogSlate: Window 'MyGame' being destroyed
[2022.12.31-12.46.26:885][ 36]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2022.12.31-12.46.26:885][ 36]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.26:885][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.46.26:998][ 36]LogSlate: Window 'RobotGame - Unreal Editor' being destroyed
[2022.12.31-12.46.27:238][ 36]AssetCheck: New page: Asset Save: multiple assets
[2022.12.31-12.46.27:238][ 36]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2022.12.31-12.46.27:238][ 36]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StackOBot/Blueprints/GameElements/BP_Button.BP_Button
[2022.12.31-12.46.27:240][ 37]Cmd: QUIT_EDITOR
[2022.12.31-12.46.27:240][ 37]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.31-12.46.27:243][ 37]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.31-12.46.27:243][ 37]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.31-12.46.27:243][ 37]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.31-12.46.27:302][ 37]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.27:303][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.46.27:305][ 37]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.31-12.46.27:306][ 37]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.31-12.46.28:153][ 37]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.31-12.46.28:153][ 37]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.31-12.46.28:154][ 37]LogAudio: Display: Audio Device unregistered from world 'MyMap'.
[2022.12.31-12.46.28:154][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.31-12.46.28:155][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.31-12.46.28:169][ 37]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.31-12.46.28:173][ 37]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.31-12.46.28:174][ 37]LogExit: Preparing to exit.
[2022.12.31-12.46.28:228][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.31-12.46.28:248][ 37]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:248][ 37]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:252][ 37]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:253][ 37]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:253][ 37]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:253][ 37]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:253][ 37]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:253][ 37]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:253][ 37]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:253][ 37]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.31-12.46.28:926][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:926][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:926][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:926][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:926][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:926][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:926][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:926][ 37]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:928][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:928][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:928][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:928][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:928][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:928][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:928][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:928][ 37]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:929][ 37]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:931][ 37]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:933][ 37]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:935][ 37]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:936][ 37]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:938][ 37]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:939][ 37]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:941][ 37]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:942][ 37]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:943][ 37]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:945][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:945][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:945][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:945][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:945][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:945][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:945][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:945][ 37]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:946][ 37]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:948][ 37]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:949][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:949][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:949][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:949][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:949][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:949][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:949][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:949][ 37]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:951][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:951][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:951][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:951][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:951][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:951][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:951][ 37]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.31-12.46.28:951][ 37]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.28:953][ 37]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.46.29:072][ 37]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.31-12.46.29:092][ 37]LogExit: Editor shut down
[2022.12.31-12.46.29:095][ 37]LogExit: Transaction tracking system shut down
[2022.12.31-12.46.29:450][ 37]LogExit: Object subsystem successfully closed.
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: ================================================
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Total job queries 153, among them cache hits 6 (3.92%)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Tracking 147 distinct input hashes that result in 103 distinct outputs (70.07%)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Time job spent in pending queue: average 0.78 s, longest 1.46 s
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.36 s
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 2.07
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.07 s
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Average processing rate: 1.93 jobs/sec
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Total thread time: 2.04 s
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Percentage time preprocessing: 6.05%
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.31-12.46.29:458][ 37]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
