Log file open, 01/03/23 11:53:46
[2023.01.03-07.52.13:211][623]LogViewport: Scene viewport resized to 369x284, mode Windowed.
[2023.01.03-07.55.10:101][171]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.03-07.55.10:101][171]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.03-07.55.10:101][171]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.03-07.55.25:547][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-07.55.25:552][247]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-07.55.25:582][247]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-07.55.25:598][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-07.55.25:605][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-07.55.25:616][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-07.55.25:701][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-07.55.25:716][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.03-07.55.25:717][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.03-07.55.25:755][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-07.55.25:787][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.03-07.55.25:875][248]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.03-07.55.28:243][430]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-07.55.28:255][430]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-07.55.28:255][430]PIE: New page: PIE session: MyMap (2023/01/04 1:55:28)
[2023.01.03-07.55.28:280][430]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-07.55.28:629][430]LogPlayLevel: PIE: StaticDuplicateObject took: (0.348858s)
[2023.01.03-07.55.28:629][430]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.348896s)
[2023.01.03-07.55.28:629][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-07.55.28:630][430]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-07.55.28:631][430]LogPlayLevel: PIE: World Init took: (0.001926s)
[2023.01.03-07.55.28:713][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.03-07.55.28:716][430]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.03-07.55.28:716][430]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-07.55.28:716][430]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-07.55.28:716][430]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-07.55.28:716][430]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-07.55.28:716][430]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-07.55.28:716][430]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-07.55.28:716][430]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-07.55.28:716][430]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-07.55.28:717][430]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-07.55.28:717][430]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-07.55.28:717][430]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-07.55.28:719][430]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-07.55.28:759][430]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-07.55.28:759][430]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-07.55.28:759][430]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-07.55.28:759][430]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-07.55.28:759][430]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.03-07.55.28:759][430]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.03-07.55.28:761][430]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.03-07.55.28:761][430]LogInit: FAudioDevice initialized.
[2023.01.03-07.55.28:761][430]LogAudio: Display: Audio Device (ID: 50) registered with world 'MyMap'.
[2023.01.03-07.55.28:761][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.03-07.55.28:765][430]LogLoad: Game class is 'MyGame_C'
[2023.01.03-07.55.28:930][430]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-16.55.28
[2023.01.03-07.55.28:933][430]LogWorld: Bringing up level for play took: 0.167019
[2023.01.03-07.55.28:935][430]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.01.03-07.55.28:955][430]PIE: Server logged in
[2023.01.03-07.55.28:956][430]PIE: Play in editor total start time 0.703 seconds.
[2023.01.03-07.55.29:079][431]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.052730 > MaxSimulationTimeStep (0.050) for 'BP_Bot_C_0', movement 'Walking'
[2023.01.03-07.56.38:903][483]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.124 and deleted 0 files with total size 0 MiB. Scanned 27463 files in 24238 folders with total size 1139 MiB.
[2023.01.03-08.01.18:988][392]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprints/Character/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot'!
[2023.01.03-08.01.18:988][392]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/BP_Bot.BP_Bot_C.ExecuteUbergraph_BP_Bot

[2023.01.03-08.01.19:351][423]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.03-08.01.19:351][423]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.03-08.01.19:351][423]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.03-08.01.20:708][538]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.03-08.01.20:708][538]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.03-08.02.08:500][555]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.03-08.02.08:500][555]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.03-08.02.08:500][555]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.03-08.02.09:277][620]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.03-08.02.09:277][620]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.03-08.02.12:838][924]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.03-08.02.12:838][924]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.03-08.02.12:838][924]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.03-08.02.13:477][979]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.03-08.02.13:477][979]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.03-08.02.17:289][289]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.03-08.02.17:289][289]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.03-08.02.17:289][289]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.03-08.02.17:854][337]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.03-08.02.17:854][337]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.03-08.03.04:302][241]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.03-08.03.04:302][241]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.03-08.03.04:302][241]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.03-08.03.06:814][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.03.06:817][450]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.03.06:862][450]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-08.03.06:877][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.03.06:884][450]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-08.03.06:896][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.03.06:979][450]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.03.06:993][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.03-08.03.06:995][450]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.03-08.03.07:055][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.03-08.03.07:138][451]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.01.03-08.16.37:649][ 58]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2023.01.03-08.16.37:649][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-08.16.55:195][940]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.01.03-08.17.42:759][252]BlueprintLog: New page: Compile BP_Bot_AI_Enemy
[2023.01.03-08.17.43:018][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.03-08.23.47:051][967]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-08.23.47:052][967]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-08.23.47:052][967]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.03-08.24.28:263][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.24.28:292][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AI/BTT_Rotate" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_Rotate.uasset" SILENT=true
[2023.01.03-08.24.28:296][143]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BTT_Rotate
[2023.01.03-08.24.28:297][143]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_Rotate1EE2B9FD4C6301D70744899C55DD60BA.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_Rotate.uasset'
[2023.01.03-08.24.28:310][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.98 sec)
[2023.01.03-08.24.28:320][143]AssetCheck: New page: Asset Save: BTT_Rotate
[2023.01.03-08.24.28:320][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AI/BTT_Rotate.BTT_Rotate
[2023.01.03-08.24.30:137][284]BlueprintLog: New page: Compile BTT_Rotate
[2023.01.03-08.24.30:263][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.03-08.24.30:864][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.24.30:898][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AI/BTT_Rotate" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_Rotate.uasset" SILENT=true
[2023.01.03-08.24.30:902][328]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BTT_Rotate
[2023.01.03-08.24.30:903][328]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_Rotate211E15CE45C0C51788C4369A801E4DA8.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_Rotate.uasset'
[2023.01.03-08.24.30:916][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.04 sec)
[2023.01.03-08.24.30:923][328]AssetCheck: New page: Asset Save: BTT_Rotate
[2023.01.03-08.24.30:923][328]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AI/BTT_Rotate.BTT_Rotate
[2023.01.03-08.25.00:808][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.25.00:840][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AI/BT_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BT_Enemy.uasset" SILENT=true
[2023.01.03-08.25.00:844][704]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BT_Enemy
[2023.01.03-08.25.00:845][704]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BT_EnemyB3AFAAD8494CC9D245242B8911DCF478.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BT_Enemy.uasset'
[2023.01.03-08.25.00:847][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AI/BB_Enemy" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BB_Enemy.uasset" SILENT=true
[2023.01.03-08.25.00:848][704]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BB_Enemy
[2023.01.03-08.25.00:848][704]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BB_Enemy5937F39F4F056C9D804817979A53DF8B.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BB_Enemy.uasset'
[2023.01.03-08.25.00:862][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.09 sec)
[2023.01.03-08.25.00:870][704]AssetCheck: New page: Asset Save: multiple assets
[2023.01.03-08.25.00:870][704]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/Blueprints/AI/BB_Enemy.BB_Enemy
[2023.01.03-08.25.00:870][704]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Blueprints/AI/BT_Enemy.BT_Enemy
[2023.01.03-08.25.05:363][ 53]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-08.25.05:379][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-08.25.05:379][ 53]PIE: New page: PIE session: MyMap (2023/01/04 2:25:05)
[2023.01.03-08.25.05:380][ 53]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.25.05:723][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.342895s)
[2023.01.03-08.25.05:723][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.342954s)
[2023.01.03-08.25.05:723][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-08.25.05:724][ 53]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-08.25.05:725][ 53]LogPlayLevel: PIE: World Init took: (0.001824s)
[2023.01.03-08.25.05:816][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.03-08.25.05:819][ 53]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.03-08.25.05:819][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-08.25.05:819][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-08.25.05:819][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-08.25.05:819][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-08.25.05:819][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-08.25.05:819][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-08.25.05:819][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-08.25.05:819][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-08.25.05:820][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-08.25.05:820][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-08.25.05:820][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-08.25.05:822][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-08.25.05:870][ 53]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-08.25.05:870][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-08.25.05:870][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-08.25.05:870][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-08.25.05:871][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.03-08.25.05:871][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.03-08.25.05:872][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.03-08.25.05:872][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.03-08.25.05:872][ 53]LogInit: FAudioDevice initialized.
[2023.01.03-08.25.05:872][ 53]LogAudio: Display: Audio Device (ID: 51) registered with world 'MyMap'.
[2023.01.03-08.25.05:876][ 53]LogLoad: Game class is 'MyGame_C'
[2023.01.03-08.25.06:045][ 53]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-17.25.06
[2023.01.03-08.25.06:048][ 53]LogWorld: Bringing up level for play took: 0.171776
[2023.01.03-08.25.06:050][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.01.03-08.25.06:073][ 53]PIE: Server logged in
[2023.01.03-08.25.06:074][ 53]PIE: Play in editor total start time 0.698 seconds.
[2023.01.03-08.26.33:480][588]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprints/Character/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot'!
[2023.01.03-08.26.33:480][588]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/BP_Bot.BP_Bot_C.ExecuteUbergraph_BP_Bot

[2023.01.03-08.26.35:355][744]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.03-08.26.35:355][744]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.03-08.26.35:355][744]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.03-08.26.37:658][943]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.03-08.26.37:658][943]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.03-08.27.24:695][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.27.24:695][964]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.27.24:697][964]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-08.27.24:713][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.27.24:719][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-08.27.24:730][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.27.24:831][964]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-08.27.24:831][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.03-08.27.24:833][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.03-08.27.24:861][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.27.24:893][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.03-08.27.24:945][965]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.01.03-08.28.11:246][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.28.11:283][383]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AI/BTT_Rotate" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_Rotate.uasset" SILENT=true
[2023.01.03-08.28.11:288][383]LogSavePackage: Moving output files for package: /Game/Blueprints/AI/BTT_Rotate
[2023.01.03-08.28.11:288][383]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BTT_RotateBF3FD46C440179F7082A5AA9D2C42C64.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/AI/BTT_Rotate.uasset'
[2023.01.03-08.28.11:302][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 3.14 sec)
[2023.01.03-08.28.11:309][383]AssetCheck: New page: Asset Save: BTT_Rotate
[2023.01.03-08.28.11:309][383]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AI/BTT_Rotate.BTT_Rotate
[2023.01.03-08.28.12:169][446]BlueprintLog: New page: Compile BTT_Rotate
[2023.01.03-08.28.12:283][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.03-08.28.13:992][567]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-08.28.14:005][567]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-08.28.14:005][567]PIE: New page: PIE session: MyMap (2023/01/04 2:28:14)
[2023.01.03-08.28.14:005][567]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.03-08.28.14:343][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.337348s)
[2023.01.03-08.28.14:343][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.337381s)
[2023.01.03-08.28.14:343][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-08.28.14:343][567]LogAIModule: Creating AISystem for world MyMap
[2023.01.03-08.28.14:345][567]LogPlayLevel: PIE: World Init took: (0.001842s)
[2023.01.03-08.28.14:430][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.03-08.28.14:433][567]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.03-08.28.14:433][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-08.28.14:433][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-08.28.14:433][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-08.28.14:433][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-08.28.14:433][567]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-08.28.14:433][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-08.28.14:433][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-08.28.14:433][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-08.28.14:434][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-08.28.14:434][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-08.28.14:434][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-08.28.14:436][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-08.28.14:476][567]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.03-08.28.14:476][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-08.28.14:476][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-08.28.14:476][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-08.28.14:477][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.03-08.28.14:477][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.01.03-08.28.14:479][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.03-08.28.14:479][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.03-08.28.14:479][567]LogInit: FAudioDevice initialized.
[2023.01.03-08.28.14:479][567]LogAudio: Display: Audio Device (ID: 52) registered with world 'MyMap'.
[2023.01.03-08.28.14:483][567]LogLoad: Game class is 'MyGame_C'
[2023.01.03-08.28.14:649][567]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.03-17.28.14
[2023.01.03-08.28.14:652][567]LogWorld: Bringing up level for play took: 0.168492
