Log file open, 01/10/23 12:02:29
[2023.01.10-12.06.07:199][ 19]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.10-12.06.07:200][ 19]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.10-12.06.07:200][ 19]LogWorld: BeginTearingDown for /Temp/Untitled_169
[2023.01.10-12.06.07:200][ 19]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-12.06.07:200][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.06.07:290][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-12.06.07:293][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.10-12.06.07:640][ 19]LogAudio: Display: Audio Device (ID: 227) registered with world 'MyMap'.
[2023.01.10-12.06.07:641][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-12.06.07:642][ 19]LogPlayLevel: PIE: World Init took: (0.001738s)
[2023.01.10-12.06.07:762][ 19]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-21.06.07
[2023.01.10-12.06.07:765][ 19]LogWorld: Bringing up level for play took: 0.120814
[2023.01.10-12.06.07:765][ 19]LogLoad: Took 0.566235 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.10-12.06.07:768][ 19]LogHandshake: Cached server SessionID: 0
[2023.01.10-12.06.07:768][ 19]LogHandshake: SendChallengeResponse. Timestamp: 1.940589, Cookie: 194127090146027174024089243054093219228160228087005228065109
[2023.01.10-12.06.07:846][ 20]LogNet: Client netspeed is 100000
[2023.01.10-12.06.07:846][ 20]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-A52903B04D850C494484B089A7C3E334?SplitscreenCount=1
[2023.01.10-12.06.07:847][ 20]LogNet: Join succeeded: DESKTOP-EC3AG78-A529
[2023.01.10-12.06.07:847][ 20]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53203
[2023.01.10-12.06.07:847][ 20]LogHandshake: SendChallengeAck. InCookie: 194127090146027174024089243054093219228160228087005228065109
[2023.01.10-12.06.07:847][ 20]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53203
[2023.01.10-12.06.07:847][ 20]LogNet: IpConnection_337 setting maximum channels to: 32767
[2023.01.10-12.06.07:847][ 20]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-12.06.07:848][ 20]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/10/23 21:06:07, [UNetConnection] RemoteAddr: 127.0.0.1:53203, Name: IpConnection_337, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.06.07:848][ 20]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53203, Name: IpConnection_337, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.06.07:848][ 20]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53204
[2023.01.10-12.06.07:848][ 20]LogHandshake: SendConnectChallenge. Timestamp: 2.590896, Cookie: 192042223241144085200026247054058252028130153169059225091102
[2023.01.10-12.06.07:891][ 20]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_334, Driver: PendingNetDriver IpNetDriver_226, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.06.07:892][ 20]LogHandshake: Cached server SessionID: 0
[2023.01.10-12.06.07:892][ 20]LogHandshake: SendChallengeResponse. Timestamp: 2.590896, Cookie: 192042223241144085200026247054058252028130153169059225091102
[2023.01.10-12.06.07:921][ 21]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.10-12.06.07:921][ 21]LogNet: Remote platform little endian=1
[2023.01.10-12.06.07:921][ 21]LogNet: This platform little endian=1
[2023.01.10-12.06.07:921][ 21]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53204
[2023.01.10-12.06.07:921][ 21]LogHandshake: SendChallengeAck. InCookie: 192042223241144085200026247054058252028130153169059225091102
[2023.01.10-12.06.07:921][ 21]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53204
[2023.01.10-12.06.07:921][ 21]LogNet: IpConnection_338 setting maximum channels to: 32767
[2023.01.10-12.06.07:921][ 21]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-12.06.07:921][ 21]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/10/23 21:06:07, [UNetConnection] RemoteAddr: 127.0.0.1:53204, Name: IpConnection_338, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.06.07:921][ 21]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53204, Name: IpConnection_338, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.06.07:978][ 21]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.07:978][ 21]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.07:978][ 21]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.07:978][ 21]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.07:978][ 21]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.07:978][ 21]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.07:983][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_245
[2023.01.10-12.06.07:984][ 21]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_335, Driver: PendingNetDriver IpNetDriver_227, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-12.06.08:015][ 22]LogNet: Login request: ?Name=DESKTOP-EC3AG78-C65669F5473907FB80F532A3B486D028 userId: NULL:DESKTOP-EC3AG78-C65669F5473907FB80F532A3B486D028 platform: NULL
[2023.01.10-12.06.08:015][ 22]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.10-12.06.08:015][ 22]LogNet: Remote platform little endian=1
[2023.01.10-12.06.08:015][ 22]LogNet: This platform little endian=1
[2023.01.10-12.06.08:025][ 22]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.10-12.06.08:026][ 22]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.10-12.06.08:026][ 22]LogWorld: BeginTearingDown for /Temp/Untitled_170
[2023.01.10-12.06.08:026][ 22]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-12.06.08:026][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.06.08:113][ 22]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-12.06.08:117][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.10-12.06.08:467][ 22]LogAudio: Display: Audio Device (ID: 228) registered with world 'MyMap'.
[2023.01.10-12.06.08:467][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-12.06.08:468][ 22]LogPlayLevel: PIE: World Init took: (0.001722s)
[2023.01.10-12.06.08:589][ 22]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-21.06.08
[2023.01.10-12.06.08:592][ 22]LogWorld: Bringing up level for play took: 0.122181
[2023.01.10-12.06.08:592][ 22]LogLoad: Took 0.566499 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.10-12.06.08:597][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_246
[2023.01.10-12.06.08:708][ 23]LogNet: Client netspeed is 100000
[2023.01.10-12.06.08:708][ 23]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-C65669F5473907FB80F532A3B486D028?SplitscreenCount=1
[2023.01.10-12.06.08:709][ 23]LogNet: Join succeeded: DESKTOP-EC3AG78-C656
[2023.01.10-12.06.08:709][ 23]LogNet: Login request: ?Name=DESKTOP-EC3AG78-A833D0C049829AACF0570393D73ABA82 userId: NULL:DESKTOP-EC3AG78-A833D0C049829AACF0570393D73ABA82 platform: NULL
[2023.01.10-12.06.08:756][ 23]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.10-12.06.08:756][ 23]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.10-12.06.08:756][ 23]LogWorld: BeginTearingDown for /Temp/Untitled_171
[2023.01.10-12.06.08:756][ 23]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-12.06.08:756][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.06.08:845][ 23]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-12.06.08:850][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.10-12.06.09:203][ 23]LogAudio: Display: Audio Device (ID: 229) registered with world 'MyMap'.
[2023.01.10-12.06.09:203][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-12.06.09:205][ 23]LogPlayLevel: PIE: World Init took: (0.001756s)
[2023.01.10-12.06.09:326][ 23]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-21.06.09
[2023.01.10-12.06.09:330][ 23]LogWorld: Bringing up level for play took: 0.123159
[2023.01.10-12.06.09:330][ 23]LogLoad: Took 0.574131 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.10-12.06.09:449][ 24]LogNet: Client netspeed is 100000
[2023.01.10-12.06.09:449][ 24]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-A833D0C049829AACF0570393D73ABA82?SplitscreenCount=1
[2023.01.10-12.06.09:450][ 24]LogNet: Join succeeded: DESKTOP-EC3AG78-A833
[2023.01.10-12.06.09:504][ 24]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.09:504][ 24]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.09:504][ 24]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.09:504][ 24]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.09:504][ 24]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.09:504][ 24]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.09:642][ 25]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.09:642][ 25]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.09:643][ 25]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.09:643][ 25]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.09:643][ 25]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'EnemyIdx' of length 0 in '/Game/Blueprints/Framework/Multiplay/MyMultiplayPlayerController.MyMultiplayPlayerController_C'!
[2023.01.10-12.06.09:643][ 25]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-12.06.38:898][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-12.06.38:898][ 19]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.10-12.06.38:899][ 19]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-12.06.38:905][ 19]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-12.06.38:921][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.06.38:923][ 19]LogNet: World NetDriver shutdown IpNetDriver_227 [GameNetDriver]
[2023.01.10-12.06.38:923][ 19]LogNet: DestroyNamedNetDriver IpNetDriver_227 [GameNetDriver]
[2023.01.10-12.06.38:923][ 19]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_335, Driver: GameNetDriver IpNetDriver_227, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-A833D0C049829AACF0570393D73ABA82, Channels: 12, Time: 2023.01.10-12.06.38
[2023.01.10-12.06.38:923][ 19]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_335, Driver: GameNetDriver IpNetDriver_227, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-A833D0C049829AACF0570393D73ABA82
[2023.01.10-12.06.38:923][ 19]LogExit: GameNetDriver IpNetDriver_227 shut down
[2023.01.10-12.06.38:925][ 19]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.10-12.06.38:944][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-12.06.38:944][ 19]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-12.06.38:952][ 19]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-12.06.38:968][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.06.38:970][ 19]LogNet: World NetDriver shutdown IpNetDriver_226 [GameNetDriver]
[2023.01.10-12.06.38:970][ 19]LogNet: DestroyNamedNetDriver IpNetDriver_226 [GameNetDriver]
[2023.01.10-12.06.38:970][ 19]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_334, Driver: GameNetDriver IpNetDriver_226, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-C65669F5473907FB80F532A3B486D028, Channels: 12, Time: 2023.01.10-12.06.38
[2023.01.10-12.06.38:970][ 19]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_334, Driver: GameNetDriver IpNetDriver_226, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-C65669F5473907FB80F532A3B486D028
[2023.01.10-12.06.38:970][ 19]LogExit: GameNetDriver IpNetDriver_226 shut down
[2023.01.10-12.06.38:972][ 19]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.10-12.06.38:988][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-12.06.38:988][ 19]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-12.06.38:995][ 19]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-12.06.39:012][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.06.39:162][ 19]LogNet: World NetDriver shutdown IpNetDriver_225 [GameNetDriver]
[2023.01.10-12.06.39:162][ 19]LogNet: DestroyNamedNetDriver IpNetDriver_225 [GameNetDriver]
[2023.01.10-12.06.39:162][ 19]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_333, Driver: GameNetDriver IpNetDriver_225, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-A52903B04D850C494484B089A7C3E334, Channels: 12, Time: 2023.01.10-12.06.39
[2023.01.10-12.06.39:162][ 19]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_333, Driver: GameNetDriver IpNetDriver_225, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-A52903B04D850C494484B089A7C3E334
[2023.01.10-12.06.39:162][ 19]LogExit: GameNetDriver IpNetDriver_225 shut down
[2023.01.10-12.06.39:164][ 19]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.10-12.06.39:180][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-12.06.39:183][ 19]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-12.06.39:198][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.06.39:201][ 19]LogNet: World NetDriver shutdown IpNetDriver_224 [GameNetDriver]
[2023.01.10-12.06.39:201][ 19]LogNet: DestroyNamedNetDriver IpNetDriver_224 [GameNetDriver]
[2023.01.10-12.06.39:201][ 19]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-12.06.39:201][ 19]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-12.06.39:201][ 19]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-12.06.39:201][ 19]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-12.06.39:201][ 19]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-12.06.39:201][ 19]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.10-12.06.39:201][ 19]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:53204, Name: IpConnection_338, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-A833D0C049829AACF0570393D73ABA82
[2023.01.10-12.06.39:201][ 19]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:53204, Name: IpConnection_338, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-A833D0C049829AACF0570393D73ABA82, Channels: 12, Time: 2023.01.10-12.06.39
[2023.01.10-12.06.39:201][ 19]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-12.06.39:201][ 19]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-12.06.39:201][ 19]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:53204, Name: IpConnection_338, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-A833D0C049829AACF0570393D73ABA82
[2023.01.10-12.06.39:201][ 19]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:53203, Name: IpConnection_337, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-C65669F5473907FB80F532A3B486D028
[2023.01.10-12.06.39:202][ 19]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:53203, Name: IpConnection_337, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-C65669F5473907FB80F532A3B486D028, Channels: 12, Time: 2023.01.10-12.06.39
[2023.01.10-12.06.39:202][ 19]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-12.06.39:202][ 19]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-12.06.39:202][ 19]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:53203, Name: IpConnection_337, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-C65669F5473907FB80F532A3B486D028
[2023.01.10-12.06.39:202][ 19]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:53202, Name: IpConnection_336, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-A52903B04D850C494484B089A7C3E334
[2023.01.10-12.06.39:202][ 19]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:53202, Name: IpConnection_336, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-A52903B04D850C494484B089A7C3E334, Channels: 12, Time: 2023.01.10-12.06.39
[2023.01.10-12.06.39:202][ 19]LogNet: UNetConnection::SendCloseReason:
[2023.01.10-12.06.39:202][ 19]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.10-12.06.39:202][ 19]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:53202, Name: IpConnection_336, Driver: GameNetDriver IpNetDriver_224, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-A52903B04D850C494484B089A7C3E334
[2023.01.10-12.06.39:202][ 19]LogExit: GameNetDriver IpNetDriver_224 shut down
[2023.01.10-12.06.39:203][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-12.06.39:225][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-12.06.39:369][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=229
[2023.01.10-12.06.39:370][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=229
[2023.01.10-12.06.39:392][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=228
[2023.01.10-12.06.39:394][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=228
[2023.01.10-12.06.39:408][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=227
[2023.01.10-12.06.39:409][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=227
[2023.01.10-12.06.39:423][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-12.06.39:439][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=226
[2023.01.10-12.06.39:440][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=226
[2023.01.10-12.06.39:572][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.10-12.06.39:706][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_246
[2023.01.10-12.06.39:706][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_245
[2023.01.10-12.06.39:706][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_244
[2023.01.10-12.06.39:706][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_243
