Log file open, 12/30/22 19:57:38
[2022.12.30-15.05.31:172][161]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2022.12.31-00.05.31
[2022.12.30-15.05.31:177][161]LogWorld: Bringing up level for play took: 0.179357
[2022.12.30-15.05.31:179][161]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.30-15.05.31:186][161]PIE: Server logged in
[2022.12.30-15.05.31:186][161]PIE: Play in editor total start time 0.658 seconds.
[2022.12.30-15.05.31:306][162]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.082683 > MaxSimulationTimeStep (0.050) for 'BP_Bot_AI_Enemy_C_2', movement 'Walking'
[2022.12.30-15.05.34:268][327]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 20
[2022.12.30-15.05.35:258][383]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 30
[2022.12.30-15.05.36:270][443]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 40
[2022.12.30-15.05.37:283][503]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 50
[2022.12.30-15.05.38:290][563]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 60
[2022.12.30-15.05.39:300][623]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 70
[2022.12.30-15.05.40:313][683]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 80
[2022.12.30-15.05.40:641][702]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 20
[2022.12.30-15.05.41:633][760]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 30
[2022.12.30-15.05.42:638][819]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 40
[2022.12.30-15.05.43:587][875]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 20
[2022.12.30-15.05.43:587][875]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 30
[2022.12.30-15.05.43:587][875]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 90
[2022.12.30-15.05.43:640][878]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 50
[2022.12.30-15.05.44:400][923]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 100
[2022.12.30-15.05.44:400][923]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 40
[2022.12.30-15.05.44:652][937]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 60
[2022.12.30-15.05.45:573][989]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 50
[2022.12.30-15.05.45:573][989]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 60
[2022.12.30-15.05.45:573][989]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 110
[2022.12.30-15.05.45:664][994]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 70
[2022.12.30-15.05.46:566][ 45]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 120
[2022.12.30-15.05.46:666][ 51]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 80
[2022.12.30-15.05.47:575][105]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 130
[2022.12.30-15.05.47:677][111]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 90
[2022.12.30-15.05.48:586][165]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 140
[2022.12.30-15.05.48:685][171]LogBlueprintUserMessages: [BP_Bot_AI_Enemy_C_8] 0 : 100
[2022.12.30-15.05.51:975][357]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 150
[2022.12.30-15.05.52:956][414]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 160
[2022.12.30-15.05.53:970][474]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 170
[2022.12.30-15.05.54:980][534]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 180
[2022.12.30-15.05.55:992][594]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 190
[2022.12.30-15.05.57:005][654]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 200
[2022.12.30-15.05.58:016][714]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 210
[2022.12.30-15.05.59:029][774]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 220
[2022.12.30-15.06.00:039][834]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 230
[2022.12.30-15.06.01:039][894]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 240
[2022.12.30-15.06.02:048][954]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 250
[2022.12.30-15.06.03:062][ 13]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 260
[2022.12.30-15.06.04:070][ 73]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 270
[2022.12.30-15.06.05:085][133]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 280
[2022.12.30-15.06.06:098][193]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 290
[2022.12.30-15.06.07:101][253]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 300
[2022.12.30-15.06.08:110][313]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 310
[2022.12.30-15.06.09:120][373]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 320
[2022.12.30-15.06.10:128][433]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 330
[2022.12.30-15.06.11:133][493]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 340
[2022.12.30-15.06.12:143][553]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 350
[2022.12.30-15.06.13:149][613]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 360
[2022.12.30-15.06.14:156][673]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 370
[2022.12.30-15.06.15:170][733]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 380
[2022.12.30-15.06.16:179][793]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 390
[2022.12.30-15.06.17:189][853]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 400
[2022.12.30-15.06.18:196][913]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 410
[2022.12.30-15.06.19:202][973]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 420
[2022.12.30-15.06.20:202][ 33]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 430
[2022.12.30-15.06.21:204][ 93]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 440
[2022.12.30-15.06.22:214][153]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 450
[2022.12.30-15.06.23:222][213]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 460
[2022.12.30-15.06.24:227][273]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 470
[2022.12.30-15.06.25:233][333]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 480
[2022.12.30-15.06.26:247][393]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 490
[2022.12.30-15.06.27:259][453]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 500
[2022.12.30-15.06.28:266][513]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 510
[2022.12.30-15.06.29:271][573]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 520
[2022.12.30-15.06.30:277][633]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 530
[2022.12.30-15.06.31:282][693]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 540
[2022.12.30-15.06.32:288][753]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 550
[2022.12.30-15.06.33:296][813]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 560
[2022.12.30-15.06.34:303][873]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 570
[2022.12.30-15.06.35:303][933]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 580
[2022.12.30-15.06.36:311][990]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 590
[2022.12.30-15.06.37:324][ 50]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 600
[2022.12.30-15.06.38:330][110]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 610
[2022.12.30-15.06.39:337][170]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 620
[2022.12.30-15.06.40:347][230]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 630
[2022.12.30-15.06.41:350][290]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 640
[2022.12.30-15.06.42:362][350]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 650
[2022.12.30-15.06.43:379][409]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 660
[2022.12.30-15.06.44:380][469]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 670
[2022.12.30-15.06.45:388][529]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 680
[2022.12.30-15.06.46:399][589]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 690
[2022.12.30-15.06.47:406][649]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 700
[2022.12.30-15.06.48:413][709]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 710
[2022.12.30-15.06.49:418][769]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 720
[2022.12.30-15.06.50:428][829]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 730
[2022.12.30-15.06.51:433][889]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 740
[2022.12.30-15.06.52:443][949]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 750
[2022.12.30-15.06.53:455][  9]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 760
[2022.12.30-15.06.54:466][ 69]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 770
[2022.12.30-15.06.55:478][129]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 780
[2022.12.30-15.06.56:485][188]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 790
[2022.12.30-15.06.57:500][248]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 800
[2022.12.30-15.06.58:513][308]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 810
[2022.12.30-15.06.59:521][368]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 820
[2022.12.30-15.07.00:537][428]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 830
[2022.12.30-15.07.01:538][488]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 840
[2022.12.30-15.07.02:548][548]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 850
[2022.12.30-15.07.03:551][606]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 860
[2022.12.30-15.07.04:560][666]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 870
[2022.12.30-15.07.05:565][726]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 880
[2022.12.30-15.07.06:583][786]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 890
[2022.12.30-15.07.07:591][845]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 900
[2022.12.30-15.07.08:600][905]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 910
[2022.12.30-15.07.09:609][965]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 920
[2022.12.30-15.07.10:618][ 25]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 930
[2022.12.30-15.07.11:631][ 85]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 940
[2022.12.30-15.07.12:641][145]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 950
[2022.12.30-15.07.13:650][205]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 960
[2022.12.30-15.07.14:663][265]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 970
[2022.12.30-15.07.15:670][325]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 980
[2022.12.30-15.07.16:680][385]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 990
[2022.12.30-15.07.17:687][445]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1000
[2022.12.30-15.07.18:699][505]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1010
[2022.12.30-15.07.19:714][565]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1020
[2022.12.30-15.07.20:720][625]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1030
[2022.12.30-15.07.21:728][685]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1040
[2022.12.30-15.07.22:738][745]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1050
[2022.12.30-15.07.23:751][805]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1060
[2022.12.30-15.07.24:759][865]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1070
[2022.12.30-15.07.25:766][925]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1080
[2022.12.30-15.07.26:779][985]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1090
[2022.12.30-15.07.27:781][ 45]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1100
[2022.12.30-15.07.28:784][105]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1110
[2022.12.30-15.07.29:784][164]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1120
[2022.12.30-15.07.30:797][224]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1130
[2022.12.30-15.07.31:800][284]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1140
[2022.12.30-15.07.32:810][344]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1150
[2022.12.30-15.07.33:817][404]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1160
[2022.12.30-15.07.34:825][464]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1170
[2022.12.30-15.07.35:838][524]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1180
[2022.12.30-15.07.36:844][584]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1190
[2022.12.30-15.07.37:846][641]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1200
[2022.12.30-15.07.38:859][701]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1210
[2022.12.30-15.07.39:868][761]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1220
[2022.12.30-15.07.40:879][821]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1230
[2022.12.30-15.07.41:892][881]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1240
[2022.12.30-15.07.42:894][941]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1250
[2022.12.30-15.07.43:901][  1]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1260
[2022.12.30-15.07.44:907][ 61]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1270
[2022.12.30-15.07.45:920][121]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1280
[2022.12.30-15.07.46:935][181]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1290
[2022.12.30-15.07.47:938][241]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1300
[2022.12.30-15.07.48:947][301]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1310
[2022.12.30-15.07.49:952][361]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1320
[2022.12.30-15.07.50:957][421]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1330
[2022.12.30-15.07.51:966][481]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1340
[2022.12.30-15.07.52:969][541]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1350
[2022.12.30-15.07.53:982][601]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1360
[2022.12.30-15.07.54:994][661]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1370
[2022.12.30-15.07.56:001][721]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1380
[2022.12.30-15.07.57:014][781]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1390
[2022.12.30-15.07.58:021][841]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1400
[2022.12.30-15.07.59:029][901]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1410
[2022.12.30-15.08.00:039][961]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1420
[2022.12.30-15.08.01:048][ 21]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1430
[2022.12.30-15.08.02:062][ 81]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1440
[2022.12.30-15.08.03:066][141]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1450
[2022.12.30-15.08.04:082][200]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1460
[2022.12.30-15.08.05:092][260]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1470
[2022.12.30-15.08.06:098][320]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1480
[2022.12.30-15.08.07:114][380]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1490
[2022.12.30-15.08.08:119][440]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1500
[2022.12.30-15.08.09:134][500]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1510
[2022.12.30-15.08.10:138][560]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1520
[2022.12.30-15.08.11:147][620]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1530
[2022.12.30-15.08.12:151][680]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1540
[2022.12.30-15.08.13:166][741]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1550
[2022.12.30-15.08.14:177][801]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1560
[2022.12.30-15.08.15:187][861]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1570
[2022.12.30-15.08.16:195][921]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1580
[2022.12.30-15.08.17:204][981]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1590
[2022.12.30-15.08.18:210][ 41]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1600
[2022.12.30-15.08.19:216][101]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1610
[2022.12.30-15.08.20:218][161]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1620
[2022.12.30-15.08.21:228][221]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1630
[2022.12.30-15.08.22:234][281]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1640
[2022.12.30-15.08.23:243][341]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1650
[2022.12.30-15.08.24:252][401]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1660
[2022.12.30-15.08.25:264][461]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1670
[2022.12.30-15.08.26:270][521]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1680
[2022.12.30-15.08.27:277][578]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1690
[2022.12.30-15.08.28:278][635]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1700
[2022.12.30-15.08.29:295][694]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1710
[2022.12.30-15.08.29:586][711]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1720
[2022.12.30-15.08.29:586][711]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 70
[2022.12.30-15.08.30:839][783]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 80
[2022.12.30-15.08.31:822][841]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 90
[2022.12.30-15.08.34:996][ 24]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 100
[2022.12.30-15.08.35:255][ 39]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 110
[2022.12.30-15.08.35:255][ 39]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1730
[2022.12.30-15.08.35:990][ 82]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 120
[2022.12.30-15.08.35:990][ 82]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1740
[2022.12.30-15.08.37:006][142]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 130
[2022.12.30-15.08.37:006][142]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1750
[2022.12.30-15.08.38:021][202]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 140
[2022.12.30-15.08.38:021][202]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1760
[2022.12.30-15.08.39:025][259]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 150
[2022.12.30-15.08.39:025][259]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1770
[2022.12.30-15.08.40:036][319]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 160
[2022.12.30-15.08.40:036][319]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1780
[2022.12.30-15.08.41:046][379]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 170
[2022.12.30-15.08.41:046][379]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1790
[2022.12.30-15.08.42:062][439]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 180
[2022.12.30-15.08.42:063][439]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1800
[2022.12.30-15.08.43:079][499]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 190
[2022.12.30-15.08.43:079][499]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1810
[2022.12.30-15.08.44:086][559]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 200
[2022.12.30-15.08.44:086][559]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1820
[2022.12.30-15.08.45:096][619]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 210
[2022.12.30-15.08.45:096][619]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1830
[2022.12.30-15.08.46:106][679]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 220
[2022.12.30-15.08.46:106][679]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1840
[2022.12.30-15.08.47:122][739]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 230
[2022.12.30-15.08.47:122][739]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1850
[2022.12.30-15.08.48:133][799]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 240
[2022.12.30-15.08.48:133][799]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1860
[2022.12.30-15.08.49:134][858]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 250
[2022.12.30-15.08.49:134][858]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1870
[2022.12.30-15.08.50:135][917]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 260
[2022.12.30-15.08.50:135][917]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1880
[2022.12.30-15.08.51:149][977]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 270
[2022.12.30-15.08.51:149][977]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1890
[2022.12.30-15.08.52:164][ 37]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 280
[2022.12.30-15.08.52:164][ 37]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1900
[2022.12.30-15.08.55:059][202]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 290
[2022.12.30-15.08.56:052][258]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 300
[2022.12.30-15.08.56:592][287]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 310
[2022.12.30-15.08.56:592][287]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1910
[2022.12.30-15.08.57:063][314]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 1920
[2022.12.30-15.09.00:790][527]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 320
[2022.12.30-15.09.01:544][571]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 330
[2022.12.30-15.09.01:544][571]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1930
[2022.12.30-15.09.01:783][585]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 340
[2022.12.30-15.09.01:783][585]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1940
[2022.12.30-15.09.02:789][644]LogBlueprintUserMessages: [BP_Bot_C_0] 0 : 350
[2022.12.30-15.09.02:789][644]LogBlueprintUserMessages: [BP_Bot_C_0] 1 : 1950
[2022.12.30-15.09.02:883][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.09.02:883][648]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2022.12.30-15.09.02:886][648]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-15.09.02:902][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.09.03:007][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-15.09.03:017][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-15.09.03:061][648]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-15.09.03:075][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.30-15.09.03:076][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.30-15.09.03:107][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-15.09.03:141][648]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2022.12.30-15.09.03:368][649]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.30-15.09.42:658][940]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-15.09.42:678][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-15.09.42:678][940]PIE: New page: PIE session: MyMap (2022/12/31 9:09:42)
[2022.12.30-15.09.42:678][940]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2022.12.30-15.09.43:027][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.349411s)
[2022.12.30-15.09.43:027][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.349444s)
[2022.12.30-15.09.43:027][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-15.09.43:028][940]LogAIModule: Creating AISystem for world MyMap
[2022.12.30-15.09.43:029][940]LogPlayLevel: PIE: World Init took: (0.002029s)
[2022.12.30-15.09.43:073][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.30-15.09.43:078][940]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.30-15.09.43:078][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-15.09.43:078][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-15.09.43:078][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-15.09.43:078][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-15.09.43:078][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-15.09.43:078][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-15.09.43:078][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
