Log file open, 01/04/23 11:35:30
[2023.01.04-08.38.22:366][161]LogDerivedDataCache: C:/Users/sho_o/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.143 and deleted 0 files with total size 0 MiB. Scanned 27471 files in 24245 folders with total size 1140 MiB.
[2023.01.04-08.39.09:762][429]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/StackOBot/Characters/Bot/Rig/PhA_Bot.PhA_Bot
[2023.01.04-08.39.09:762][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-08.39.09:800][429]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_56:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.01.04-08.39.10:197][429]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: ================================================
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: Total job queries 577, among them cache hits 362 (62.74%)
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: Tracking 215 distinct input hashes that result in 137 distinct outputs (63.72%)
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.04-08.39.40:287][254]LogShaderCompilers: Display: ================================================
[2023.01.04-08.44.27:647][585]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.04-08.44.29:713][585]LogSlate: Window 'Save Content' being destroyed
[2023.01.04-08.44.29:758][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-08.44.29:794][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/MyMap" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.04-08.44.29:895][585]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.04-08.44.30:924][585]LogSavePackage: Moving output files for package: /Game/Map/MyMap
[2023.01.04-08.44.30:924][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/MyMap1DEDA1584FC13D9AB9CB5A8EF60A5D66.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Map/MyMap.umap'
[2023.01.04-08.44.31:148][585]LogFileHelpers: No new changes to save!
[2023.01.04-08.44.31:149][585]LogFileHelpers: Saving map 'MyMap' took 1.358
[2023.01.04-08.44.31:211][585]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/BP_Bot_AI_Enemy
[2023.01.04-08.44.31:212][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BP_Bot_AI_Enemy93FD62F74CA923E5187BC3951B365C92.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/Character/BP_Bot_AI_Enemy.uasset'
[2023.01.04-08.44.31:222][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/BPW_HeadupDisplay" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset" SILENT=true
[2023.01.04-08.44.31:264][585]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_HeadupDisplay
[2023.01.04-08.44.31:265][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_HeadupDisplay461D89A64BADE61EF5F4CB9DA9ADEF31.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_HeadupDisplay.uasset'
[2023.01.04-08.44.31:292][585]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/BPW_SelectEnemyDisplay
[2023.01.04-08.44.31:293][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/BPW_SelectEnemyDisplay7740110647900B686C2588B4EF5F1500.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/BPW_SelectEnemyDisplay.uasset'
[2023.01.04-08.44.31:297][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/RoboGreen" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Character/RoboGreen.uasset" SILENT=true
[2023.01.04-08.44.31:304][585]LogSavePackage: Moving output files for package: /Game/Character/RoboGreen
[2023.01.04-08.44.31:305][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RoboGreen3D3679CC43A80B0BE5EF77BFDEC5341B.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Character/RoboGreen.uasset'
[2023.01.04-08.44.31:307][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/RoboOrange" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Character/RoboOrange.uasset" SILENT=true
[2023.01.04-08.44.31:313][585]LogSavePackage: Moving output files for package: /Game/Character/RoboOrange
[2023.01.04-08.44.31:313][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RoboOrangeD19D178C4DAF7C1F56DE27B3ADFFC96F.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Character/RoboOrange.uasset'
[2023.01.04-08.44.31:316][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/RoboPurple" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Character/RoboPurple.uasset" SILENT=true
[2023.01.04-08.44.31:321][585]LogSavePackage: Moving output files for package: /Game/Character/RoboPurple
[2023.01.04-08.44.31:321][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RoboPurpleB13F04994A416C063017918647246923.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Character/RoboPurple.uasset'
[2023.01.04-08.44.31:322][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/Roboto-Light" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/Roboto-Light.uasset" SILENT=true
[2023.01.04-08.44.31:323][585]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Roboto-Light
[2023.01.04-08.44.31:323][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Roboto-LightEADC7D7A49A83C9B0F0229A95F231EE6.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/Roboto-Light.uasset'
[2023.01.04-08.44.31:326][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/Roboto-Light_Font" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/Roboto-Light_Font.uasset" SILENT=true
[2023.01.04-08.44.31:328][585]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Roboto-Light_Font
[2023.01.04-08.44.31:328][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/Roboto-Light_Font9D0505794E075855CB02CF8015B7526D.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Blueprints/UI/Roboto-Light_Font.uasset'
[2023.01.04-08.44.31:331][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/RoboYellow" FILE="../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Character/RoboYellow.uasset" SILENT=true
[2023.01.04-08.44.31:337][585]LogSavePackage: Moving output files for package: /Game/Character/RoboYellow
[2023.01.04-08.44.31:337][585]LogSavePackage: Moving '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Saved/RoboYellow7CF94B0D4FA4505532F4759554D24A09.tmp' to '../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/Character/RoboYellow.uasset'
[2023.01.04-08.44.31:348][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.59 sec (total: 4.62 sec)
[2023.01.04-08.44.31:348][585]LogStall: Shutdown...
[2023.01.04-08.44.31:354][585]LogStall: Shutdown complete.
[2023.01.04-08.44.31:473][585]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.31:473][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.31:592][585]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.31:592][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.31:614][585]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.31:614][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.31:753][585]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.31:753][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.31:788][585]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.31:788][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.31:806][585]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.31:806][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.32:063][585]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.32:063][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.32:135][585]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.32:135][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.32:333][585]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.04-08.44.32:333][585]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.32:333][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.32:574][585]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.32:574][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.32:590][585]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.32:590][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.32:845][585]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.04-08.44.32:845][585]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.32:845][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.33:114][585]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.33:114][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.33:156][585]LogSlate: Window 'A_Bot_Fall' being destroyed
[2023.01.04-08.44.33:163][585]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.33:163][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.33:239][585]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.33:239][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.33:262][585]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.33:262][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.33:317][585]LogSlate: Window 'RobotGame - Unreal Editor' being destroyed
[2023.01.04-08.44.33:497][585]AssetCheck: New page: Asset Save: multiple assets
[2023.01.04-08.44.33:497][585]LogContentValidation: Display: Validating /Script/Engine.World /Game/Map/MyMap.MyMap
[2023.01.04-08.44.33:497][585]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/BP_Bot_AI_Enemy.BP_Bot_AI_Enemy
[2023.01.04-08.44.33:498][585]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_HeadupDisplay.BPW_HeadupDisplay
[2023.01.04-08.44.33:501][585]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/BPW_SelectEnemyDisplay.BPW_SelectEnemyDisplay
[2023.01.04-08.44.33:501][585]LogContentValidation: Display: Validating /Script/Engine.Font /Game/Blueprints/UI/Roboto-Light_Font.Roboto-Light_Font
[2023.01.04-08.44.33:501][585]LogContentValidation: Display: Validating /Script/Engine.FontFace /Game/Blueprints/UI/Roboto-Light.Roboto-Light
[2023.01.04-08.44.33:501][585]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Character/RoboGreen.RoboGreen
[2023.01.04-08.44.33:501][585]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Character/RoboOrange.RoboOrange
[2023.01.04-08.44.33:501][585]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Character/RoboPurple.RoboPurple
[2023.01.04-08.44.33:501][585]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Character/RoboYellow.RoboYellow
[2023.01.04-08.44.33:503][586]Cmd: QUIT_EDITOR
[2023.01.04-08.44.33:503][586]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.04-08.44.33:514][586]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.04-08.44.33:515][586]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.04-08.44.33:515][586]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.04-08.44.33:595][586]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.33:596][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-08.44.33:600][586]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.04-08.44.33:604][586]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.04-08.44.34:835][586]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.04-08.44.34:836][586]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.04-08.44.34:836][586]LogAudio: Display: Audio Device unregistered from world 'MyMap'.
[2023.01.04-08.44.34:836][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-08.44.34:837][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-08.44.34:864][586]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.04-08.44.34:871][586]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.04-08.44.34:871][586]LogExit: Preparing to exit.
[2023.01.04-08.44.35:112][586]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2023.01.04-08.44.35:138][586]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:138][586]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:140][586]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:141][586]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:142][586]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:142][586]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:142][586]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:142][586]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:142][586]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:142][586]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.35:142][586]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-08.44.36:010][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:010][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:010][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:010][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:010][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:010][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:010][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:010][586]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:012][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:012][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:012][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:012][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:012][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:012][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:012][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:012][586]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:013][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:013][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:013][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:013][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:013][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:013][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:013][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:013][586]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:014][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:014][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:014][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:014][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:014][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:014][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:014][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:014][586]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:015][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:015][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:015][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:015][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:015][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:015][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:015][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:015][586]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:016][586]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:017][586]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:018][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:018][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:018][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:018][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:018][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:018][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:019][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:019][586]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:019][586]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:020][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:020][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:020][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:020][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:020][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:021][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:021][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:021][586]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:021][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:021][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:021][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:021][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:022][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:022][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:022][586]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-08.44.36:022][586]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:022][586]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:023][586]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:024][586]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:026][586]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.04-08.44.36:148][586]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.04-08.44.36:163][586]LogExit: Editor shut down
[2023.01.04-08.44.36:166][586]LogExit: Transaction tracking system shut down
[2023.01.04-08.44.36:690][586]LogExit: Object subsystem successfully closed.
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: ================================================
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Total job queries 587, among them cache hits 370 (63.03%)
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Tracking 217 distinct input hashes that result in 138 distinct outputs (63.59%)
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-08.44.36:697][586]LogShaderCompilers: Display: Shaders Compiled: 2
